   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
1402:../AR0330.c   **** //
1403:../AR0330.c   **** //
1404:../AR0330.c   **** // ENTRY PARAMETERS.
1405:../AR0330.c   **** //      void
1406:../AR0330.c   **** //
1407:../AR0330.c   **** // EXIT PARAMETERS.
1408:../AR0330.c   **** //      Function Return
1409:../AR0330.c   **** //
1410:../AR0330.c   **** 
1411:../AR0330.c   **** void CAMERA_Power_Down(void)
1412:../AR0330.c   **** {
 2046              		.loc 1 1412 0
 2047              		.cfi_startproc
 2048              		@ args = 0, pretend = 0, frame = 0
 2049              		@ frame_needed = 1, uses_anonymous_args = 0
 2050 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2051              	.LCFI38:
 2052              		.cfi_def_cfa_offset 8
 2053              		.cfi_offset 11, -8
 2054              		.cfi_offset 14, -4
 2055 0004 04B08DE2 		add	fp, sp, #4
 2056              	.LCFI39:
 2057              		.cfi_def_cfa 11, 4
1413:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_Power_Down ================ \r\n");
 2058              		.loc 1 1413 0
 2059 0008 0400A0E3 		mov	r0, #4
 2060 000c 08109FE5 		ldr	r1, .L104
 2061 0010 FEFFFFEB 		bl	CyU3PDebugPrint
1414:../AR0330.c   **** 
1415:../AR0330.c   **** 
1416:../AR0330.c   ****     return;
 2062              		.loc 1 1416 0
 2063 0014 0000A0E1 		mov	r0, r0	@ nop
1417:../AR0330.c   **** }
 2064              		.loc 1 1417 0
 2065 0018 0088BDE8 		ldmfd	sp!, {fp, pc}
 2066              	.L105:
 2067              		.align	2
 2068              	.L104:
 2069 001c 04030000 		.word	.LC20
 2070              		.cfi_endproc
 2071              	.LFE19:
 2073              		.section	.rodata
 2074 032b 00       		.align	2
 2075              	.LC21:
 2076 032c 0D43414D 		.ascii	"\015CAMERA_Power_Up ============= \015\012\000"
 2076      4552415F 
 2076      506F7765 
 2076      725F5570 
 2076      203D3D3D 
 2077              		.section	.text.CAMERA_Power_Up,"ax",%progbits
 2078              		.align	2
 2079              		.global	CAMERA_Power_Up
 2081              	CAMERA_Power_Up:
 2082              	.LFB20:
1418:../AR0330.c   **** 
1419:../AR0330.c   **** 
1420:../AR0330.c   **** //
1421:../AR0330.c   **** // FUNCTION NAME.
1422:../AR0330.c   **** //      CAMERA_Power_Up
1423:../AR0330.c   **** //
1424:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1425:../AR0330.c   **** //
1426:../AR0330.c   **** //
1427:../AR0330.c   **** // ENTRY PARAMETERS.
1428:../AR0330.c   **** //      void
1429:../AR0330.c   **** //
1430:../AR0330.c   **** // EXIT PARAMETERS.
1431:../AR0330.c   **** //      Function Return
1432:../AR0330.c   **** //
1433:../AR0330.c   **** void CAMERA_Power_Up(void)
1434:../AR0330.c   **** {
 2083              		.loc 1 1434 0
 2084              		.cfi_startproc
 2085              		@ args = 0, pretend = 0, frame = 0
 2086              		@ frame_needed = 1, uses_anonymous_args = 0
 2087 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2088              	.LCFI40:
 2089              		.cfi_def_cfa_offset 8
 2090              		.cfi_offset 11, -8
 2091              		.cfi_offset 14, -4
 2092 0004 04B08DE2 		add	fp, sp, #4
 2093              	.LCFI41:
 2094              		.cfi_def_cfa 11, 4
1435:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_Power_Up ============= \r\n");
 2095              		.loc 1 1435 0
 2096 0008 0400A0E3 		mov	r0, #4
 2097 000c 08109FE5 		ldr	r1, .L108
 2098 0010 FEFFFFEB 		bl	CyU3PDebugPrint
1436:../AR0330.c   **** 
1437:../AR0330.c   **** 
1438:../AR0330.c   **** 
1439:../AR0330.c   **** 
1440:../AR0330.c   **** 
1441:../AR0330.c   ****     return;
 2099              		.loc 1 1441 0
 2100 0014 0000A0E1 		mov	r0, r0	@ nop
1442:../AR0330.c   **** }
 2101              		.loc 1 1442 0
 2102 0018 0088BDE8 		ldmfd	sp!, {fp, pc}
 2103              	.L109:
 2104              		.align	2
 2105              	.L108:
 2106 001c 2C030000 		.word	.LC21
 2107              		.cfi_endproc
 2108              	.LFE20:
 2110              		.section	.rodata
 2111 034e 0000     		.align	2
 2112              	.LC22:
 2113 0350 0D43414D 		.ascii	"\015CAMERA_Auto_Focus_Config ================ \015\012"
 2113      4552415F 
 2113      4175746F 
 2113      5F466F63 
 2113      75735F43 
 2114 037d 00       		.ascii	"\000"
 2115              		.section	.text.CAMERA_Auto_Focus_Config,"ax",%progbits
 2116              		.align	2
 2117              		.global	CAMERA_Auto_Focus_Config
 2119              	CAMERA_Auto_Focus_Config:
 2120              	.LFB21:
1443:../AR0330.c   **** 
1444:../AR0330.c   **** //
1445:../AR0330.c   **** // FUNCTION NAME.
1446:../AR0330.c   **** //      CAMERA_Auto_Focus_Config
1447:../AR0330.c   **** //
1448:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1449:../AR0330.c   **** //
1450:../AR0330.c   **** //
1451:../AR0330.c   **** // ENTRY PARAMETERS.
1452:../AR0330.c   **** //      void
1453:../AR0330.c   **** //
1454:../AR0330.c   **** // EXIT PARAMETERS.
1455:../AR0330.c   **** //      Function Return
1456:../AR0330.c   **** //
1457:../AR0330.c   **** void CAMERA_Auto_Focus_Config(void)
1458:../AR0330.c   **** {
 2121              		.loc 1 1458 0
 2122              		.cfi_startproc
 2123              		@ args = 0, pretend = 0, frame = 0
 2124              		@ frame_needed = 1, uses_anonymous_args = 0
 2125 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2126              	.LCFI42:
 2127              		.cfi_def_cfa_offset 8
 2128              		.cfi_offset 11, -8
 2129              		.cfi_offset 14, -4
 2130 0004 04B08DE2 		add	fp, sp, #4
 2131              	.LCFI43:
 2132              		.cfi_def_cfa 11, 4
1459:../AR0330.c   **** 
1460:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_Auto_Focus_Config ================ \r\n");
 2133              		.loc 1 1460 0
 2134 0008 0400A0E3 		mov	r0, #4
 2135 000c 08109FE5 		ldr	r1, .L112
 2136 0010 FEFFFFEB 		bl	CyU3PDebugPrint
1461:../AR0330.c   **** 
1462:../AR0330.c   **** 
1463:../AR0330.c   **** 
1464:../AR0330.c   ****     return;
 2137              		.loc 1 1464 0
 2138 0014 0000A0E1 		mov	r0, r0	@ nop
1465:../AR0330.c   **** }
 2139              		.loc 1 1465 0
 2140 0018 0088BDE8 		ldmfd	sp!, {fp, pc}
 2141              	.L113:
 2142              		.align	2
 2143              	.L112:
 2144 001c 50030000 		.word	.LC22
 2145              		.cfi_endproc
 2146              	.LFE21:
 2148              		.section	.rodata
 2149 037e 0000     		.align	2
 2150              	.LC23:
 2151 0380 0D43414D 		.ascii	"\015CAMERA_SetBrightness ================ \015\012\000"
 2151      4552415F 
 2151      53657442 
 2151      72696768 
 2151      746E6573 
 2152              		.section	.text.CAMERA_SetBrightness,"ax",%progbits
 2153              		.align	2
 2154              		.global	CAMERA_SetBrightness
 2156              	CAMERA_SetBrightness:
 2157              	.LFB22:
1466:../AR0330.c   **** 
1467:../AR0330.c   **** 
1468:../AR0330.c   **** //
1469:../AR0330.c   **** // FUNCTION NAME.
1470:../AR0330.c   **** //      CAMERA_SetBrightness
1471:../AR0330.c   **** //
1472:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1473:../AR0330.c   **** //
1474:../AR0330.c   **** //
1475:../AR0330.c   **** // ENTRY PARAMETERS.
1476:../AR0330.c   **** //      void
1477:../AR0330.c   **** //
1478:../AR0330.c   **** // EXIT PARAMETERS.
1479:../AR0330.c   **** //      Function Return
1480:../AR0330.c   **** //
1481:../AR0330.c   **** void    CAMERA_SetBrightness(int8_t Brightness)
1482:../AR0330.c   **** {
 2158              		.loc 1 1482 0
 2159              		.cfi_startproc
 2160              		@ args = 0, pretend = 0, frame = 8
 2161              		@ frame_needed = 1, uses_anonymous_args = 0
 2162 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2163              	.LCFI44:
 2164              		.cfi_def_cfa_offset 8
 2165              		.cfi_offset 11, -8
 2166              		.cfi_offset 14, -4
 2167 0004 04B08DE2 		add	fp, sp, #4
 2168              	.LCFI45:
 2169              		.cfi_def_cfa 11, 4
 2170 0008 08D04DE2 		sub	sp, sp, #8
 2171 000c 0030A0E1 		mov	r3, r0
 2172 0010 05304BE5 		strb	r3, [fp, #-5]
1483:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_SetBrightness ================ \r\n");
 2173              		.loc 1 1483 0
 2174 0014 0400A0E3 		mov	r0, #4
 2175 0018 0C109FE5 		ldr	r1, .L116
 2176 001c FEFFFFEB 		bl	CyU3PDebugPrint
1484:../AR0330.c   **** 
1485:../AR0330.c   **** 
1486:../AR0330.c   **** 
1487:../AR0330.c   ****     return;
 2177              		.loc 1 1487 0
 2178 0020 0000A0E1 		mov	r0, r0	@ nop
1488:../AR0330.c   **** }
 2179              		.loc 1 1488 0
 2180 0024 04D04BE2 		sub	sp, fp, #4
 2181              		@ sp needed
 2182 0028 0088BDE8 		ldmfd	sp!, {fp, pc}
 2183              	.L117:
 2184              		.align	2
 2185              	.L116:
 2186 002c 80030000 		.word	.LC23
 2187              		.cfi_endproc
 2188              	.LFE22:
 2190              		.section	.rodata
 2191 03aa 0000     		.align	2
 2192              	.LC24:
 2193 03ac 0D43414D 		.ascii	"\015CAMERA_GetBrightness ================ \015\012\000"
 2193      4552415F 
 2193      47657442 
 2193      72696768 
 2193      746E6573 
 2194              		.section	.text.CAMERA_GetBrightness,"ax",%progbits
 2195              		.align	2
 2196              		.global	CAMERA_GetBrightness
 2198              	CAMERA_GetBrightness:
 2199              	.LFB23:
1489:../AR0330.c   **** 
1490:../AR0330.c   **** //
1491:../AR0330.c   **** // FUNCTION NAME.
1492:../AR0330.c   **** //      CAMERA_GetBrightness
1493:../AR0330.c   **** //
1494:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1495:../AR0330.c   **** //
1496:../AR0330.c   **** //
1497:../AR0330.c   **** // ENTRY PARAMETERS.
1498:../AR0330.c   **** //      void
1499:../AR0330.c   **** //
1500:../AR0330.c   **** // EXIT PARAMETERS.
1501:../AR0330.c   **** //      Function Return
1502:../AR0330.c   **** //
1503:../AR0330.c   **** int8_t  CAMERA_GetBrightness(uint8_t option)
1504:../AR0330.c   **** {
 2200              		.loc 1 1504 0
 2201              		.cfi_startproc
 2202              		@ args = 0, pretend = 0, frame = 8
 2203              		@ frame_needed = 1, uses_anonymous_args = 0
 2204 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2205              	.LCFI46:
 2206              		.cfi_def_cfa_offset 8
 2207              		.cfi_offset 11, -8
 2208              		.cfi_offset 14, -4
 2209 0004 04B08DE2 		add	fp, sp, #4
 2210              	.LCFI47:
 2211              		.cfi_def_cfa 11, 4
 2212 0008 08D04DE2 		sub	sp, sp, #8
 2213 000c 0030A0E1 		mov	r3, r0
 2214 0010 05304BE5 		strb	r3, [fp, #-5]
1505:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_GetBrightness ================ \r\n");
 2215              		.loc 1 1505 0
 2216 0014 0400A0E3 		mov	r0, #4
 2217 0018 18109FE5 		ldr	r1, .L120
 2218 001c FEFFFFEB 		bl	CyU3PDebugPrint
1506:../AR0330.c   **** 
1507:../AR0330.c   ****     return 0;
 2219              		.loc 1 1507 0
 2220 0020 0030A0E3 		mov	r3, #0
 2221 0024 033CA0E1 		mov	r3, r3, asl #24
 2222 0028 433CA0E1 		mov	r3, r3, asr #24
1508:../AR0330.c   **** }
 2223              		.loc 1 1508 0
 2224 002c 0300A0E1 		mov	r0, r3
 2225 0030 04D04BE2 		sub	sp, fp, #4
 2226              		@ sp needed
 2227 0034 0088BDE8 		ldmfd	sp!, {fp, pc}
 2228              	.L121:
 2229              		.align	2
 2230              	.L120:
 2231 0038 AC030000 		.word	.LC24
 2232              		.cfi_endproc
 2233              	.LFE23:
 2235              		.section	.rodata
 2236 03d6 0000     		.align	2
 2237              	.LC25:
 2238 03d8 0D43414D 		.ascii	"\015CAMERA_SetContrast ================ \015\012\000"
 2238      4552415F 
 2238      53657443 
 2238      6F6E7472 
 2238      61737420 
 2239              		.section	.text.CAMERA_SetContrast,"ax",%progbits
 2240              		.align	2
 2241              		.global	CAMERA_SetContrast
 2243              	CAMERA_SetContrast:
 2244              	.LFB24:
1509:../AR0330.c   **** 
1510:../AR0330.c   **** //
1511:../AR0330.c   **** // FUNCTION NAME.
1512:../AR0330.c   **** //      CAMERA_SetContrast
1513:../AR0330.c   **** //
1514:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1515:../AR0330.c   **** //
1516:../AR0330.c   **** //
1517:../AR0330.c   **** // ENTRY PARAMETERS.
1518:../AR0330.c   **** //      void
1519:../AR0330.c   **** //
1520:../AR0330.c   **** // EXIT PARAMETERS.
1521:../AR0330.c   **** //      Function Return
1522:../AR0330.c   **** //
1523:../AR0330.c   **** void    CAMERA_SetContrast(int8_t Contrast)
1524:../AR0330.c   **** {
 2245              		.loc 1 1524 0
 2246              		.cfi_startproc
 2247              		@ args = 0, pretend = 0, frame = 8
 2248              		@ frame_needed = 1, uses_anonymous_args = 0
 2249 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2250              	.LCFI48:
 2251              		.cfi_def_cfa_offset 8
 2252              		.cfi_offset 11, -8
 2253              		.cfi_offset 14, -4
 2254 0004 04B08DE2 		add	fp, sp, #4
 2255              	.LCFI49:
 2256              		.cfi_def_cfa 11, 4
 2257 0008 08D04DE2 		sub	sp, sp, #8
 2258 000c 0030A0E1 		mov	r3, r0
 2259 0010 05304BE5 		strb	r3, [fp, #-5]
1525:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_SetContrast ================ \r\n");
 2260              		.loc 1 1525 0
 2261 0014 0400A0E3 		mov	r0, #4
 2262 0018 0C109FE5 		ldr	r1, .L124
 2263 001c FEFFFFEB 		bl	CyU3PDebugPrint
1526:../AR0330.c   **** 
1527:../AR0330.c   **** 
1528:../AR0330.c   ****     return;
 2264              		.loc 1 1528 0
 2265 0020 0000A0E1 		mov	r0, r0	@ nop
1529:../AR0330.c   **** }
 2266              		.loc 1 1529 0
 2267 0024 04D04BE2 		sub	sp, fp, #4
 2268              		@ sp needed
 2269 0028 0088BDE8 		ldmfd	sp!, {fp, pc}
 2270              	.L125:
 2271              		.align	2
 2272              	.L124:
 2273 002c D8030000 		.word	.LC25
 2274              		.cfi_endproc
 2275              	.LFE24:
 2277              		.section	.rodata
 2278              		.align	2
 2279              	.LC26:
 2280 0400 0D43414D 		.ascii	"\015CAMERA_GetContrast ================ \015\012\000"
 2280      4552415F 
 2280      47657443 
 2280      6F6E7472 
 2280      61737420 
 2281              		.align	2
 2282              	.LC27:
 2283 0428 0D457272 		.ascii	"\015Error count %d \015\012\000"
 2283      6F722063 
 2283      6F756E74 
 2283      20256420 
 2283      0D0A00
 2284 043b 00       		.align	2
 2285              	.LC28:
 2286 043c 0D66726D 		.ascii	"\015frmErrCnt =  %d \015\012\000"
 2286      45727243 
 2286      6E74203D 
 2286      20202564 
 2286      200D0A00 
 2287              		.align	2
 2288              	.LC29:
 2289 0450 0D637263 		.ascii	"\015crcErrCnt =  %d \015\012\000"
 2289      45727243 
 2289      6E74203D 
 2289      20202564 
 2289      200D0A00 
 2290              		.align	2
 2291              	.LC30:
 2292 0464 0D6D646C 		.ascii	"\015mdlErrCnt =  %d \015\012\000"
 2292      45727243 
 2292      6E74203D 
 2292      20202564 
 2292      200D0A00 
 2293              		.align	2
 2294              	.LC31:
 2295 0478 0D63746C 		.ascii	"\015ctlErrCnt =  %d \015\012\000"
 2295      45727243 
 2295      6E74203D 
 2295      20202564 
 2295      200D0A00 
 2296              		.align	2
 2297              	.LC32:
 2298 048c 0D656964 		.ascii	"\015eidErrCnt =  %d \015\012\000"
 2298      45727243 
 2298      6E74203D 
 2298      20202564 
 2298      200D0A00 
 2299              		.align	2
 2300              	.LC33:
 2301 04a0 0D726563 		.ascii	"\015recrErrCnt =  %d \015\012\000"
 2301      72457272 
 2301      436E7420 
 2301      3D202025 
 2301      64200D0A 
 2302 04b5 000000   		.align	2
 2303              	.LC34:
 2304 04b8 0D756E72 		.ascii	"\015unrcErrCnt =  %d \015\012\000"
 2304      63457272 
 2304      436E7420 
 2304      3D202025 
 2304      64200D0A 
 2305 04cd 000000   		.align	2
 2306              	.LC35:
 2307 04d0 0D726563 		.ascii	"\015recSyncErrCnt =  %d \015\012\000"
 2307      53796E63 
 2307      45727243 
 2307      6E74203D 
 2307      20202564 
 2308              		.align	2
 2309              	.LC36:
 2310 04e8 0D756E72 		.ascii	"\015unrSyncErrCnt =  %d \015\012\000"
 2310      53796E63 
 2310      45727243 
 2310      6E74203D 
 2310      20202564 
 2311              		.section	.text.CAMERA_GetContrast,"ax",%progbits
 2312              		.align	2
 2313              		.global	CAMERA_GetContrast
 2315              	CAMERA_GetContrast:
 2316              	.LFB25:
1530:../AR0330.c   **** 
1531:../AR0330.c   **** 
1532:../AR0330.c   **** 
1533:../AR0330.c   **** // FUNCTION NAME.
1534:../AR0330.c   **** //      CAMERA_GetContrast
1535:../AR0330.c   **** //
1536:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1537:../AR0330.c   **** //
1538:../AR0330.c   **** //
1539:../AR0330.c   **** // ENTRY PARAMETERS.
1540:../AR0330.c   **** //      void
1541:../AR0330.c   **** //
1542:../AR0330.c   **** // EXIT PARAMETERS.
1543:../AR0330.c   **** //      Function Return
1544:../AR0330.c   **** //
1545:../AR0330.c   **** int8_t  CAMERA_GetContrast(int8_t option)
1546:../AR0330.c   **** {
 2317              		.loc 1 1546 0
 2318              		.cfi_startproc
 2319              		@ args = 0, pretend = 0, frame = 24
 2320              		@ frame_needed = 1, uses_anonymous_args = 0
 2321 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2322              	.LCFI50:
 2323              		.cfi_def_cfa_offset 8
 2324              		.cfi_offset 11, -8
 2325              		.cfi_offset 14, -4
 2326 0004 04B08DE2 		add	fp, sp, #4
 2327              	.LCFI51:
 2328              		.cfi_def_cfa 11, 4
 2329 0008 18D04DE2 		sub	sp, sp, #24
 2330 000c 0030A0E1 		mov	r3, r0
 2331 0010 15304BE5 		strb	r3, [fp, #-21]
1547:../AR0330.c   **** 	CyBool_t clr_error_count;
1548:../AR0330.c   **** 	CyU3PMipicsiErrorCounts_t error_count;
1549:../AR0330.c   **** 
1550:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_GetContrast ================ \r\n");
 2332              		.loc 1 1550 0
 2333 0014 0400A0E3 		mov	r0, #4
 2334 0018 EC109FE5 		ldr	r1, .L128
 2335 001c FEFFFFEB 		bl	CyU3PDebugPrint
1551:../AR0330.c   **** 
1552:../AR0330.c   **** 
1553:../AR0330.c   ****     CyU3PMipicsiGetErrors(clr_error_count, &error_count);
 2336              		.loc 1 1553 0
 2337 0020 14304BE2 		sub	r3, fp, #20
 2338 0024 08001BE5 		ldr	r0, [fp, #-8]
 2339 0028 0310A0E1 		mov	r1, r3
 2340 002c FEFFFFEB 		bl	CyU3PMipicsiGetErrors
1554:../AR0330.c   ****     CyU3PDebugPrint (4, "\rError count %d \r\n", clr_error_count);
 2341              		.loc 1 1554 0
 2342 0030 0400A0E3 		mov	r0, #4
 2343 0034 D4109FE5 		ldr	r1, .L128+4
 2344 0038 08201BE5 		ldr	r2, [fp, #-8]
 2345 003c FEFFFFEB 		bl	CyU3PDebugPrint
1555:../AR0330.c   **** 
1556:../AR0330.c   ****     CyU3PDebugPrint (4, "\rfrmErrCnt =  %d \r\n", error_count.frmErrCnt);
 2346              		.loc 1 1556 0
 2347 0040 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 2348 0044 0400A0E3 		mov	r0, #4
 2349 0048 C4109FE5 		ldr	r1, .L128+8
 2350 004c 0320A0E1 		mov	r2, r3
 2351 0050 FEFFFFEB 		bl	CyU3PDebugPrint
1557:../AR0330.c   ****     CyU3PDebugPrint (4, "\rcrcErrCnt =  %d \r\n", error_count.crcErrCnt);
 2352              		.loc 1 1557 0
 2353 0054 13305BE5 		ldrb	r3, [fp, #-19]	@ zero_extendqisi2
 2354 0058 0400A0E3 		mov	r0, #4
 2355 005c B4109FE5 		ldr	r1, .L128+12
 2356 0060 0320A0E1 		mov	r2, r3
